# Copyright (c) 2020-2026 Леонид Юрьев aka Leonid Yuriev <leo@yuriev.ru> ###############################################
# SPDX-License-Identifier: Apache-2.0
#
project(mdbx_ut_and_examples)

if(NOT DEFINED MDBX_LIBRARY)
  set(MDBX_LIBRARY mdbx)
endif()

if(MDBX_BUILD_CXX
   AND CMAKE_CXX_COMPILER_LOADED
   AND NOT MDBX_CXX_STANDARD LESS 17)
  add_executable(mdbx_modern_example example-mdbx.c++)
  set_target_properties(mdbx_modern_example PROPERTIES CXX_STANDARD ${MDBX_CXX_STANDARD} CXX_STANDARD_REQUIRED ON)
  target_link_libraries(mdbx_modern_example ${MDBX_LIBRARY})
  if(DEFINED INTERPROCEDURAL_OPTIMIZATION)
    set_target_properties(mdbx_modern_example PROPERTIES INTERPROCEDURAL_OPTIMIZATION
                                                         $<BOOL:${INTERPROCEDURAL_OPTIMIZATION}>)
  endif()
else()
  message(NOTICE
          "The C++ example will be skipped, since C++17 standard is unavailable or C++ API of libmdbx was disabled.")
  set(MDBX_BUILD_CXX FALSE)
endif()

add_executable(mdbx_legacy_example example-mdbx.c)
target_link_libraries(mdbx_legacy_example ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke migration-smoke.c)
target_link_libraries(mdbx_migration_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_smoke async-api-smoke.c)
target_link_libraries(mdbx_async_api_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_audit async-api-audit.c)

if(UNIX)
  add_executable(mdbx_async_api_bench async-api-bench.c)
  target_link_libraries(mdbx_async_api_bench ${MDBX_LIBRARY} Threads::Threads)
endif()

add_executable(mdbx_migration_smoke_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8)
target_link_libraries(mdbx_migration_smoke_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_randomized_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_randomized_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_STRESS_RANDOMIZED=1)
target_link_libraries(mdbx_migration_smoke_randomized_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_crash_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_crash_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_CRASH_STRESS=1)
target_link_libraries(mdbx_migration_smoke_crash_stress ${MDBX_LIBRARY})

if(MDBX_ENABLE_DXB_FAULT_INJECTION)
  add_executable(mdbx_migration_fault_injection migration-smoke.c)
  target_compile_definitions(mdbx_migration_fault_injection PRIVATE MIGRATION_FAULT_INJECTION=1)
  if(CMAKE_C_COMPILER_ID MATCHES "GNU|Clang")
    target_compile_options(mdbx_migration_fault_injection PRIVATE -Wno-unused-function)
  endif()
  target_link_libraries(mdbx_migration_fault_injection ${MDBX_LIBRARY})
endif()

if(CMAKE_CROSSCOMPILING AND NOT CMAKE_CROSSCOMPILING_EMULATOR)
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCH_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_current_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_CURRENT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_prev_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_PREV_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_prev_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_PREV_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_setkey_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_SETKEY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_setkey_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_SETKEY_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_lt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_LT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_lte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_LTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_equal_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_EQUAL_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_equal_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_EQUAL_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_gte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_GTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_gt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_GT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_upperbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_UPPERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_loop_from_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LOOP_FROM_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_current_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_CURRENT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_setkey_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_SETKEY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_setkey_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_SETKEY_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_lt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_LT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_lte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_LTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_equal_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_EQUAL_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_equal_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_EQUAL_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_gte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_GTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_gt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_GT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batches_from_upperbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCHES_FROM_UPPERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_current_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_CURRENT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_prev_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_PREV_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_prev_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_PREV_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_setkey_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_SETKEY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_setkey_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_SETKEY_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_lt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_LT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_lte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_LTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_equal_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_EQUAL_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_equal_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_EQUAL_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_gte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_GTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_gt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_GT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_upperbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_UPPERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_scan_from_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_SCAN_FROM_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    add_test(NAME migration_fault_injection_nommap COMMAND mdbx_migration_fault_injection)
    set_tests_properties(migration_fault_injection_nommap PROPERTIES ENVIRONMENT "MDBX_FORCE_NO_DATA_MMAP=1")
    add_test(NAME migration_fault_injection_nommap_tinycache COMMAND mdbx_migration_fault_injection)
    set_tests_properties(migration_fault_injection_nommap_tinycache
                         PROPERTIES ENVIRONMENT "MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
  endif()
  if(TARGET mdbx_chk
     AND TARGET mdbx_copy
     AND TARGET mdbx_defrag
     AND TARGET mdbx_drop
     AND TARGET mdbx_dump
     AND TARGET mdbx_load
     AND TARGET mdbx_stat)
    add_test(NAME migration_tool_roundtrip
             COMMAND
               ${CMAKE_COMMAND} -DMDBX_CHK=$<TARGET_FILE:mdbx_chk> -DMDBX_COPY=$<TARGET_FILE:mdbx_copy>
               -DMDBX_DEFRAG=$<TARGET_FILE:mdbx_defrag> -DMDBX_DROP=$<TARGET_FILE:mdbx_drop>
               -DMDBX_DUMP=$<TARGET_FILE:mdbx_dump>
               -DMDBX_LOAD=$<TARGET_FILE:mdbx_load>
               -DMDBX_STAT=$<TARGET_FILE:mdbx_stat>
               -DMDBX_WORKDIR=${CMAKE_CURRENT_BINARY_DIR}/migration-tool-roundtrip
               -P ${CMAKE_CURRENT_SOURCE_DIR}/migration-tool-roundtrip.cmake)
    add_test(NAME migration_tool_roundtrip_nommap
             COMMAND
               ${CMAKE_COMMAND} -DMDBX_CHK=$<TARGET_FILE:mdbx_chk> -DMDBX_COPY=$<TARGET_FILE:mdbx_copy>
               -DMDBX_DEFRAG=$<TARGET_FILE:mdbx_defrag> -DMDBX_DROP=$<TARGET_FILE:mdbx_drop>
               -DMDBX_DUMP=$<TARGET_FILE:mdbx_dump>
               -DMDBX_LOAD=$<TARGET_FILE:mdbx_load>
               -DMDBX_STAT=$<TARGET_FILE:mdbx_stat>
